state_name,state_id,X,Y,coal,iron,lead,sulfur,region
ERZURUM,431,1257,284,0,30,36,0,middle_east
ANKARA,432,1223,292,0,0,0,0,middle_east
KARS,991,1269,280,0,0,0,0,middle_east
DAGESTAN,433,1293,263,0,0,0,0,central_asia
KUBAN,434,1247,247,10,10,27,0,central_asia
ARMENIA,435,1280,284,0,27,21,0,central_asia
AZERBAIJAN,436,1304,281,0,0,18,0,central_asia
GREATER_CAUCASUS,437,1277,273,40,24,20,0,central_asia
SAMARA,438,1308,191,30,5,0,15,central_asia
TARTARIA,440,1283,201,0,15,0,0,central_asia
ASTRAKHAN,588,1295,239,0,30,0,30,central_asia
UZBEKIA,443,1406,287,0,0,0,0,central_asia
TAJIKISTAN,444,1414,292,36,0,0,0,central_asia
KIRGHIZIA,445,1447,266,32,0,0,0,central_asia
TURKMENIA,446,1355,299,0,0,0,40,central_asia
PASHTUNISTAN,449,1428,324,0,0,4,0,central_asia
CENTRAL_HIGHLANDS,450,1410,317,0,16,8,0,central_asia
NORTHERN_BALUCHISTAN,2005,1375,349,2,0,0,0,central_asia
HERAT,2006,1374,329,0,6,8,0,central_asia
BALKH,2007,1400,306,14,14,0,0,central_asia
QUETTA,2009,1402,347,0,4,8,0,central_asia
KANDAHAR,2010,1398,341,4,5,0,0,central_asia
KABUL,451,1418,321,6,10,0,0,central_asia
BALUCHISTAN,452,1397,374,0,20,10,0,central_asia
LHASA,453,1535,352,0,0,0,0,central_asia
NGARI,454,1476,333,0,0,0,0,central_asia
HIMALAYAS,455,1511,362,0,8,8,0,central_asia
EASTERN_HIMALAYAS,921,1531,366,3,0,0,0,central_asia
BIHAR,456,1510,378,81,30,0,0,india
WEST_BENGAL,457,1524,389,80,9,0,0,india
EAST_BENGAL,466,1536,385,4,0,0,0,india
ASSAM,458,1544,371,29,0,0,0,india
DELHI,459,1463,360,0,0,0,2,india
AWADH,460,1484,371,0,0,0,0,india
AGRA,918,1477,360,4,2,0,0,india
GUJARAT,461,1435,393,0,4,0,0,india
BUNDELKHAND,916,1474,381,12,8,0,0,india
MALWA,462,1469,370,4,11,0,0,india
KASHMIR,463,1452,314,0,8,0,0,india
PUNJAB,464,1431,348,6,6,0,0,india
HILL_PUNJAB,920,1451,343,0,12,0,0,india
CENTRAL_PROVINCES,465,1470,404,21,22,0,0,india
SINDH,467,1413,378,0,0,0,4,india
RAJPUTANA,468,1447,374,0,24,6,3,india
CEYLON,469,1479,485,0,0,0,0,india
INDIAN_OCEAN_TERRITORY,470,1340,648,0,0,0,0,india
ORISSA,471,1514,408,21,36,0,0,india
CIRCARS,472,1501,405,4,2,0,0,india
MYSORE,473,1463,449,0,24,0,0,india
TRAVANCORE,474,1457,461,0,0,2,0,india
MADRAS,475,1479,450,0,26,0,0,india
KURNOOL,915,1465,437,0,15,0,0,india
HYDERABAD,476,1469,426,6,4,0,0,india
BOMBAY,477,1440,418,12,23,0,0,india
TENASSERIM,523,1590,461,0,5,0,0,india
KACHIN,524,1579,377,0,7,0,0,india
SHAN_STATES,525,1580,397,5,8,34,0,india
MANDALAY,2000,1571,398,0,16,0,0,india
PEGU,526,1570,431,0,0,0,0,india
ARAKAN,919,1553,407,0,0,0,0,india
DZUNGARIA,478,1522,258,0,24,36,80,east_asia
TIANSHAN,479,1482,277,0,0,0,0,east_asia
SICHUAN,480,1617,345,60,0,0,40,east_asia
YUNNAN,481,1610,381,40,60,0,0,east_asia
GUIZHOU,482,1631,371,32,0,0,0,east_asia
SHAOZHOU,483,1670,382,0,36,0,0,east_asia
ALXA,484,1628,284,32,0,0,0,east_asia
